Wasson,Establishes a new nursing licensure compact
"Fitzwater, Paul",Prohibits two-way telecommunications devices and their component parts in correctional centers and jails
"Dohrman, Dean",Specifies that unpaid volunteers of a tax-exempt veteran's organization are not subject to the Workers' Compensation Law
"Conway, Kathie",Modifies provisions relating to the use of moneys in the Alcohol and Tobacco Control Fund.
Brown,Requires thirty minutes of cardiopulmonary resuscitation and training in high school
"Remole, Tim",Modifies provisions relating to eminent domain power of utilities
"Cornejo, Robert",Modifies provisions relating to the Missouri Sunshine Law
Dixon,"Exempts yoga teacher training courses, programs, and schools from provisions regulating proprietary schools"
"Miller, Rocky",Encourages the attorney general to take all necessary legal actions regarding EPA's final Clean Power Plan to prevent unlawful obligations being imposed on states and others
"Kendrick, Kip",Requires the Department of Health and Senior Services to conduct a feasibility study of public and private options for leveraging private resources to help individuals prepare for long-term support needs
"Franklin, Diane",Allows various state boards to collaborate with the Department of Health and Senior Services to collect and analyze workforce data to assess the availability of qualified health care professionals
"Rowland, Lyle",Requires the Missouri Commission for the Deaf and Hard of Hearing to provide grants to organizations that provide services to deaf-blind persons
"Solon, Sheila",Requires public institutions of higher education to implement memorandums of understanding with law enforcement with respect to sexual assaults on campus
"Redmon, Craig","Adds stationary vehicles owned by a public utility displaying lighted amber or amber and white lights to the ""move over law"" list"
"Dohrman, Dean","Requires the department of higher education to establish a website containing information directing students to resources including academic programs, financial aid, and transferability of coursework for participating institutions of higher education."
"Taylor, Jered",Urges Congress to reject and revoke President Obama's Executive Order on firearm control
"Alferman, Justin",Modifies provisions relating to political subdivisions
"King, Nick",Changes the requirements for the Department of Health and Senior Services to survey every hospice to not less than every three years
"Dugger, Tony",Changes the laws regarding credit union supervision so that audits are consistent with federal standards
"Burlison, Eric",Exempts motorcyclists 21 years of age or older from wearing a helmet when operating a motorcycle or motortricycle if they have the appropriate health insurance coverage
"Entlicher, Sue",Modifies laws relating to filing deadlines when a candidate withdraws from a race within two working days prior to the deadline
"Dogan, Shamed",Requires the department of higher education to create guidance regarding notice of public employee eligibility for loan forgiveness and requires public employers to give such notice to employees
"Fitzwater, Paul",Changes the laws regarding weight limitations for local log trucks and log truck tractors
Nasheed,Authorizes financial institutions to offer savings promotion programs
"Kolkmeyer, Glen",Allows owners of personal motor vehicles and owners of commercial motor vehicles licensed in excess of twelve thousand pounds to apply for special personalized license plates.
"Leara, Mike",Changes the laws regarding the distribution of sales taxes among certain areas of St. Louis County
Sater,Allows for consolidation of road districts within a county
Pearce,Modifies provisions related to gifted education
"Flanigan, Tom","Appropriates money for capital improvement projects involving the maintenance, repair, replacement, and improvement of state buildings and facilities"
"Corlew, Kevin",Changes provisions relating to judicial proceedings
"Bernskoetter, Mike",Increases the allowable monthly amount to be credited to each participant's state employee deferred compensation account from up to $75 to up to $100
"Swan, Kathryn",Excludes funds designated by taxpayers in an urban district as local early childhood education funds from the local tax revenue calculation used to provide funding to certain charter schools
"Haefner, Marsha",Adds to the list of hate crimes certain offenses committed against law enforcement officers and first responders when the offenses are committed because the person is a law enforcement officer or first responder
"Shaul, Dan",Changes the law regarding the advertisement of intoxicating liquor
"Fitzpatrick, Scott","Specifies that beginning January 1, 2017, certain shareholders of S corporations may elect to reject workers' compensation insurance coverage"
Munzlinger,Specifies that no additional fee beyond $100 may be charged to process concealed carry permit applications and allows military members extra time to renew their permits
"Swan, Kathryn",Specifies that public schools shall screen students for dyslexia and related disorders and establishes a task force on dyslexia
"Roeber, Rebecca",Expands the newborn screening requirements to include severe combined immunodeficiency
"Engler, Kevin",Raises the MO HealthNet asset limits for disabled persons
"Ross, Robert",Exempts certain types of vessels from provisions prohibiting passengers from riding in certain areas of a motorboat
"Bondon, Jack",Requires the Department of Health and Senior Services to promulgate regulations for the construction and renovation of hospitals which include certain standards
"Hough, Lincoln",Modifies provisions of law relating to construction management
"Fitzpatrick, Scott",To appropriate money for supplemental purposes for the several departments and offices of state government.
"Conway, Kathie",Requires boat title and registration fees collected annually in excess of one million dollars to be deposited in the water patrol division fund
"Fitzpatrick, Scott","Appropriates money for the expenses, grants, refunds, and distributions of statewide elected officials, the Judiciary, Office of the State Public Defender, and General Assembly"
"Morris, Lynn",Prohibits a health carrier or other insurer that writes vision insurance from requiring an optometrist to provide services or materials at a discount that are not covered and reimbursed under the
"Fitzpatrick, Scott","Appropriates money for the departments of Economic Development; Insurance, Financial Institutions and Professional Registration; and Labor and Industrial Relations"
"Fitzpatrick, Scott","Appropriates money for the expenses, grants, refunds, and distributions of the Department of Public Safety"
"Hansen, Jim",Modifies provisions relating to community improvement districts
"Brown, Wanda",Modifies the law relating to unemployment compensation benefits
"Wilson, Kenneth",Specifies that bullying an elderly person constitutes elder abuse
"Hill, Justin",Modifies provisions relating to private probation services for misdemeanor offenders
"Koenig, Andrew",Establishes additional rules and procedures for certain counties' tax increment financing commission
"Flanigan, Tom",Appropriates money to the Board of Fund Commissioners
"Curtis, Courtney Allen",Establishes the Urban Education Institute
"Hough, Lincoln",Changes the laws regarding federal home loan banks
"Flanigan, Tom",Appropriates money for real property leases and related services
"Burlison, Eric",Allows any person to carry a concealed firearm anywhere that isn't expressly prohibited by law
"Fitzpatrick, Scott","Appropriates money for the expenses, grants, and distributions of the Department of Social Services"
"Fitzpatrick, Scott","Appropriates money for the expenses, grants, refunds, and distributions of the Department of Agriculture, Department of Natural Resources, and Department of Conservation"
"Fitzpatrick, Scott","Appropriates money for the expenses, grants, refunds, and distributions of the Department of Higher Education"
"Fitzpatrick, Scott","Appropriates money for the expenses, grants, refunds, and distributions of the Department of Revenue and Department of Transportation"
"Fitzpatrick, Scott","Appropriates money for the expenses, grants, refunds, and distributions of the Department of Corrections"
"Fitzpatrick, Scott","Appropriates money for the expenses, grants, refunds, and distributions of the Office of Administration, Department of Transportation, and Department of Public Safety"
"Fitzpatrick, Scott","Appropriates money for the expenses, grants, refunds, and distributions of the State Board of Education and Department of Elementary and Secondary Education"
"Fitzpatrick, Scott","Appropriates money for the expenses, grants, refunds, and distributions of the Department of Mental Health, Board of Public Buildings, and Department of Health and Senior Services"
Wieland,Modifies provisions relating to transportation facilities
Nasheed,Requires each public institution of higher education to develop and implement a policy to advise students and staff on available suicide prevention programs
Schatz,Modifies provisions relating to registration of certain motor vehicles
"Hinson, Dave",Changes the law regarding erection of public buildings so that county commissions no longer need to appoint superintendents for that purpose
"McGaugh, Joe Don",Modifies provisions related to employer requirements for employee benefits
"Gannon, Elaine",Modifies provisions relating to high school equivalency examinations
Munzlinger,"Modifies the definition of livestock by changing the word ""buffalo"" to ""bison"""
"Pfautsch, Donna",Allows the State Auditor to audit community improvement districts
"Dunn, Randy",Authorizes a tax credit for the establishment of full-service grocery stores in food deserts
"Kirkton, Jeanne",Prohibits restraints to be used on offenders during the 2nd or 3rd trimester of pregnancy or for 48-hours post delivery unless extraordinary circumstances exist
Brown,Designates the Trooper Gary Snodgrass Memorial Bridge
"Swan, Kathryn",Modifies the film tax credit program
"Korman, Bart",Modifies provisions relating to the alternative fuel decal fee for plug-in electric hybrid vehicles
"Corlew, Kevin",Establishes the Armed Offender Docket Pilot Project within the Jackson County Circuit Court to handle all matters regarding a person accused or convicted of first degree robbery or a firearm offense
Dixon,Modifies laws relating to public defenders
"Ellington, Brandon",Repeals the provision allowing the Board of Probation and Parole to charge an offender an intervention fee
Walsh,"Designates a portion of state highway 367 in St. Louis County as ""Sgt. Peggy Vassallo Way"""
"Brown, Cloria",Allows kinship placements for foster children
"Cornejo, Robert",Changes provisions relating to trusts and estates and establishes the Missouri Uniform Powers of Appointment Act
Schaaf,Establishes a Prescription Drug Monitoring Act
"McGaugh, Joe Don",Modifies provisions relating to county prosecuting attorneys
Kraus,Creates a state and local sales tax exemption for internet access or the use of internet access
Richard,"Creates the ""Capitol Complex Tax Credit Act"""
"Pfautsch, Donna","Designates the month of February as ""Teen Dating Violence Awareness Month"""
Sater,Creates a tax credit for certain organizations working with ex-offenders
"Fraker, Lyndall",Modifies provisions relating to preneed contracts
"McGaugh, Joe Don",Requires certain specified crime scene photographs or video recordings to be considered closed records and not subject to disclosure under the Open Meetings and Records Law
"Jones, Caleb","Prohibits public institutions of higher education from paying for or reimbursing out-of-state travel expenses for spouses of full-time employees, unless the spouse is also a full-time employee."
"McCaherty, John",Changes the laws regarding custody of in vitro human embryos
Brown,Authorizes the conveyance of certain state properties
Walsh,Establishes the Advance Health Care Directive Registry
"Fitzpatrick, Scott",Allows any person to apply for a liquor license to sell intoxicating liquor on a boat carrying 30 passengers or more
"Pike, Patricia","Designates the month of November as ""Diabetes Awareness Month"" in Missouri"
Onder,Adds the element of advertising to the crimes of sexual trafficking of a child and trafficking for the purposes of sexual exploitation
"Lant, Bill",Changes the laws regarding the precedence of orders entered by a juvenile court
"Fraker, Lyndall",Authorizes the next-of-kin of a deceased person to delegate control of the final disposition of the remains
Sater,Provides that only a licensed pharmacist can determine to dispense an emergency supply of medication without the prescriber's authorization
"Davis, Charlie",Changes the laws regarding the Missouri Returning Heroes' Education Act
"Lichtenegger, Donna","Changes the laws by adding virtual institutions to the ""Access Missouri Financial Assistance Program"""
"Conway, Kathie",Allows community college police officers to establish regulations to control vehicular traffic on any thoroughfare owned or maintained by the college
"Lauer, Jeanie",Establishes policies and training for youth suicide awareness and prevention in schools
Wallingford,Modifies provisions relating to the detention and shackling of juvenile offenders and detention and shackling of pregnant offenders
"King, Nick",Extends the sunset date of the Manufacturing Jobs Act
Schatz,Creates an income tax deduction for payments received as part of a program that compensates agricultural producers for losses from disaster or emergency
Sater,"Designates the ""Senator Emory Melton Memorial Highway"""
"Anderson, Sonya",Changes the laws regarding the confiscation of animals
"Plocher, Dean",Modifies admissibility of chemical test results in intoxication related proceedings
Brown,Modifies provisions relating to the Missouri Works Program and the United States Department of Defense
Schaefer,Designates two memorial highways in Boone County
"Engler, Kevin",Changes the laws regarding the requirements for the operation of a bingo game
"Ross, Robert",Requires the Department of Natural Resources to sell certain lands acquired through environmental settlement funds
"Kelley, Mike",Authorizes an earned income tax credit in Missouri
Jamilah Nasheed,Allows the court to order a wireless service provider to transfer the rights of a wireless telephone number to a petitioner under certain circumstances
"Korman, Bart",Modifies provisions relating to the alternative fuel decal fee for plug-in electric hybrid vehicles
Parson,Modifies corporate registration report requirements for authorized farm corporations and family farm corporations
"Hough, Lincoln","Authorizes Greene County, or any city within the county, to impose a sales tax, upon voter approval, to fund early childhood education"
"Pike, Patricia",Changes the laws regarding taxation of aircraft
Kraus,Prohibits the Department of Health and Senior Services from requiring hospitals to have fences around helipads
"Allen, Sue",Changes the laws regarding bullying in schools and establishes specific components that a district must include in its antibullying policy
"Burlison, Eric",Establishes the “Short Term Rental Freedom Act” which prohibits political subdivisions from enacting or enforcing an ordinance prohibiting or unreasonably restricting residential dwelling rentals.
Riddle,"Designates the ""Trooper James M. Bava Memorial Highway"""
Parson,Allows the AgriMissouri Advisory Commission to establish a fee for sellers electing to use the AgriMissouri trademark so long as the fees do not yield revenue greater than administering the objectives of the Commission and the trademark
"Leara, Mike",Changes the laws regarding motor vehicle warranties to allow component manufacturers to service their products without violating the motor vehicle's warranty
Wasson,Provides that a pharmacist may dispense varying quantities of maintenance medication
"Dohrman, Dean",Specifies that unpaid volunteers of a tax-exempt veteran's organization are not subject to the Workers' Compensation Law
"Lair, Mike",Modifies provisions relating to the teacher and school employee retirement systems
"Bernskoetter, Mike",Specifies that except for credit card fees incurred no additional fee beyond $100 may be charged to process concealed carry permits and allows military members extra time to renew their permits
Romine,Establishes the Joint Committee on Public Assistance
"Brown, Wanda",Proposes a constitutional amendment to reduce the amount of time a person is required to be a member of an organization in order to participate in the management of a bingo game
"Lauer, Jeanie",Changes the laws regarding 911 emergency communication services
"Bahr, Kurt",Prohibits a property owners' association from preventing a property owner from placing political signs on his or her property
"Solon, Sheila",Changes the laws regarding the dispensing of contraceptives
"Hoskins, Denny",Authorizes a tax deduction equal to fifty percent of the capital gain resulting from the sale of employer securities to a certain Missouri stock ownership plans
"Haefner, Marsha",Requires the Department of Social Services to contract with a third party to verify eligibility data for public assistance programs
"Hubrecht, Tila",Changes the laws regarding the substitution by a pharmacist of an interchangeable biological product for a prescribed product
"Hicks, Ron",Makes CPR instruction a high school graduation requirement
"Rowden, Caleb","Imposes a six-month rule for lobbying by former members of the general assembly, by former statewide elected officials, and by former holders of an office that required senate confirmation"
"Fitzpatrick, Scott",Excludes any fantasy contest from gambling or advance gambling activity
"Brattin, Rick",Changes the laws regarding semitrailer registration requirements
Bob Dixon,"Establishes the ""Meet in Missouri Act"" to provide grants to attract major conventions to Missouri"
"Barnes, Jay",Changes the laws regarding campaign finance
Wallingford,Creates a sales tax exemption for parts and accessories of certain types of medical equipment
Hegeman,Requires a candidate for the office of public administrator to meet the bonding requirements of the office and modifies laws regarding estate administration
Schupp,Requires the Department of Elementary and Secondary Education to develop training guidelines and school districts to adopt a policy for youth suicide awareness and prevention education
"Walker, Nate","Modifies the definition of ""political subdivision"" as it relates to its cooperation with other political subdivisions to include county sheltered workshop boards"
Schatz,Enacts new law relating to design-build contracts
"Rowden, Caleb",Establishes the Meet in Missouri Act to attract national conventions to Missouri
Wasson,"Modifies the definition of ""current operating expenditures"" and ""state adequacy target"" for the purposes of state funding and applies the definition of ""average daily attendance"" to charter schools"
"Wood, David",Changes the laws regarding the child abuse and neglect central registry and the reentry of children previously released from Children's Division custody
"Haahr, Elijah",Expands the crime of sexual trafficking of a child to include advertising a child participating in a commercial sexual act
"Alferman, Justin",Changes the laws regarding lobbyist expenditures
"Brattin, Rick",Allows owners of property in a residential subdivision to file a petition seeking to have their subdivision excluded from the fire protection district
"Justus, Jeffery",Prohibits any public retirement plan from investing funds with foreign companies that have active ties to any country designated as a state sponsor of terrorism
"Hurst, Tom",Prohibits a person from transporting a minor across state lines to obtain an abortion without the consent required by state law
Schatz,Enacts new provisions of law relating to professional employer organizations
"Marshall, Nick","Requires a nonprofit corporation that solicits contributions or gifts from the public to provide, upon request, the name and any compensation paid by the corporation to any board member or officer"
Sater,Modifies the law relating to prevailing wage
Pearce,Establishes several provisions relating to higher education
Wallingford,Establishes the Senior Services Growth and Development Program
"Miller, Rocky","Specifies that the Division of Energy shall review and update, if necessary, the Missouri Comprehensive State Energy Plan"
"Ruth, Becky","Requires candidates for elective public office within a city, town, village, or township to provide additional documentation demonstrating proof of tax payment."
"Leara, Mike",Modifies provisions relating to the St. Louis Public School Retirement System
"English, Keith",Specifies circumstances for which an election watcher may remain in a polling place or in a location where absentee ballots are being prepared for counting and counted.
"Wiemann, John","Specifies that the Governor must, within thirty days, issue a writ of election to supply a vacancy in either house of the General Assembly"
"Korman, Bart",Authorizes a sales tax holiday for products made in the USA
"Mims, Bonnaye",Requires an out-of-state person owning property in this state to have such property managed by a management company located in this state if the property is intended to be rented by another person
"Rowden, Caleb",Authorizes a tax credit for retailers who sell motor fuel consisting of 15 to 50 percent ethanol
Silvey,Creates a tax deduction for employee stock ownership plans
"Kidd, Bill",Establishes a renewable power purchase agreement program
"Korman, Bart",Modifies laws relating to the Missouri State Emergency Management Agency's disaster volunteer program
"Rehder, Holly",Requires elder abuse investigators to provide specified written materials to alleged perpetrators
Wallingford,Requires children under the age of 18 to be prosecuted for most criminal offenses in juvenile courts unless the child is certified as an adult
"Swan, Kathryn",Changes the laws regarding the Nurse Licensure Compact
"Cornejo, Robert",Modifies provisions relating to physician referrals to physical therapists
"Fitzpatrick, Scott",Establishes the State Capitol Complex Committee
"Rehder, Holly",Changes the laws regarding the priority of persons to be appointed guardian of an incapacitated person or conservator of a disabled person
"Kolkmeyer, Glen",HCS HB 2757
"Haefner, Marsha",Modifies provisions relating to records of victims of sexual offenses and creates provisions relating to records of minor victims of sexual offenses in the possession of child assessment centers or hospitals
"Mathews, Kirk",Creates and modifies provisions relating to punitive damages
"Hinson, Dave","Adds emergency medical technicians, firefighters, and first responders to the list of mandated reporters of elder abuse"
Jill Schupp,Creates a right to unpaid leave for employees that are affected by domestic violence
"Solon, Sheila",Allows political subdivisions to require limited liability companies located within the political subdivision to file an affidavit listing the name and street address of a person who has control of property
Hegeman,Allows the State Auditor to audit community improvement districts
"Barnes, Jay",Allows nonpublic school students to receive reimbursement of higher education costs through the A+ schools program
Wasson,Makes the State Board of Nursing the administrative agency responsible for implementing the nursing education incentive program
"Frederick, Keith",Establishes the Show-Me Compassionate Medical Education Act
Wasson,Provides that the statutory prohibition of the unlawful practice of optometry shall not apply to students enrolled in an approved school of optometry
Kraus,Modifies the law relating to business fees
Kraus,Exempts instructional classes from sales tax
Cunningham,Requires a probation officer to notify the prosecutor if he or she has probable cause to believe a probationer has violated a condition of probation
"Dugger, Tony",Modifies provisions relating to ethics and repeals provisions of law deemed unconstitutional
"Corlew, Kevin",Allows the Department of Revenue to issue REAL ID compliant driver's licenses and identification cards
"Kelley, Mike",Modifies provisions relating to family law proceedings
"Burlison, Eric","